Cation,Angle_deg
K,132.20
K,79.59
K,82.33
K,58.24
K,67.46
K,65.99
K,133.49
K,118.26
K,87.93
K,87.76
K,131.87
K,155.31
K,47.35
K,72.60
K,116.77
K,134.80
K,63.82
K,137.82
K,107.96
K,100.05
K,84.52
K,88.06
K,150.73
K,154.70
K,115.53
K,51.94
K,114.91
K,62.05
K,77.80
K,77.78
K,144.09
K,149.49
K,53.19
K,70.62
K,119.54
K,75.10
K,57.33
K,64.90
K,112.04
K,121.09
K,100.81
K,54.10
K,73.50
K,119.65
K,68.06
K,132.61
K,65.90
K,83.29
K,157.89
K,76.10
K,62.44
K,119.45
K,122.60
K,86.09
K,66.54
K,78.39
K,119.41
K,144.74
K,116.99
K,96.45
K,82.65
K,60.94
K,128.11
K,66.75
K,137.74
K,161.93
K,92.39
K,71.31
K,97.32
K,69.83
K,109.37
K,168.15
K,59.03
K,94.31
K,86.69
K,73.59
K,127.85
K,84.36
K,156.16
K,63.15
K,120.69
K,74.96
K,99.63
K,98.44
K,131.56
K,154.55
K,61.36
K,68.72
K,150.46
K,105.21
K,119.38
K,96.90
K,102.60
K,112.15
K,59.64
K,57.54
K,66.71
K,112.78
K,71.23
K,150.93
K,60.67
K,56.37
K,91.94
K,109.84
K,94.10
K,137.06
K,84.43
K,89.67
K,80.24
K,123.85
K,146.07
K,80.01
K,102.78
K,161.39
K,73.84
K,142.22
K,74.57
K,89.36
K,143.42
K,96.02
K,59.37
K,135.73
K,112.39
K,121.92
K,53.63
K,89.55
K,113.40
K,82.63
K,51.90
K,146.97
K,65.06
K,73.30
K,84.54
K,64.75
K,96.42
K,167.55
K,101.10
K,95.05
K,86.59
K,83.01
K,155.59
K,160.76
K,116.50
K,66.96
K,82.73
K,115.95
K,90.35
K,69.97
K,119.91
K,111.77
K,81.19
K,157.37
K,122.93
K,101.34
K,64.22
K,63.61
K,77.59
K,130.37
K,131.72
K,122.56
K,170.59
K,101.41
K,93.54
K,158.90
K,74.15
K,63.12
K,120.42
K,89.56
K,76.93
K,82.97
K,125.20
K,109.75
K,175.86
K,85.91
K,106.94
K,48.89
K,101.02
K,44.32
K,56.52
K,100.53
K,58.56
K,58.75
K,70.84
K,118.24
K,156.07
K,97.28
K,79.81
K,75.81
K,80.82
K,66.41
K,91.44
K,153.78
K,144.87
K,97.43
K,106.23
K,105.40
K,88.38
K,75.26
K,66.22
K,119.98
K,170.77
K,53.80
K,104.55
K,50.79
K,78.36
K,98.63
K,120.59
K,122.20
K,92.72
K,134.51
K,110.63
K,49.43
K,62.87
K,166.90
K,144.66
K,79.36
K,133.46
K,60.83
K,80.89
K,61.76
K,131.90
K,104.15
K,130.20
K,84.68
K,47.16
K,60.35
K,157.12
K,65.57
K,74.02
K,87.67
K,112.06
K,127.24
K,113.51
K,84.91
K,62.30
K,131.63
K,54.94
K,84.74
K,137.31
K,83.69
K,81.56
K,58.62
K,70.41
K,137.10
K,115.59
K,123.22
K,73.68
K,75.11
K,60.13
K,125.24
K,121.05
K,141.52
K,65.18
K,65.34
K,157.57
K,59.95
K,121.35
K,100.67
K,52.74
K,136.44
K,112.83
K,79.47
K,131.82
K,59.61
K,99.94
K,67.94
K,69.28
K,127.15
K,97.87
K,94.74
K,57.29
K,136.84
K,69.31
K,147.47
K,162.74
K,106.96
K,125.52
K,64.82
K,57.80
K,80.94
K,64.25
K,85.75
K,85.25
K,54.99
K,113.37
K,137.01
K,113.36
K,114.87
K,77.44
K,115.73
K,61.28
K,52.35
K,82.52
K,137.51
K,120.40
K,168.23
K,132.45
K,73.09
K,61.51
K,99.49
K,56.19
K,116.41
K,129.06
K,74.48
K,60.26
K,96.12
K,126.91
K,55.44
K,156.21
K,100.96
K,142.71
K,92.93
K,90.79
K,145.81
K,82.39
K,68.58
K,124.70
K,70.23
K,75.33
K,138.97
K,94.49
K,111.10
K,62.49
K,109.90
K,125.10
K,103.35
K,148.28
K,115.80
K,124.61
K,58.08
K,95.18
K,72.60
K,135.23
K,99.26
K,135.27
K,59.36
K,62.71
K,86.75
K,145.12
K,108.25
K,76.39
K,85.99
K,132.31
K,70.27
K,55.98
K,80.76
K,167.63
K,88.60
K,120.19
K,73.37
K,99.40
K,56.78
K,100.62
K,56.50
K,96.32
K,84.16
K,112.99
K,71.64
K,103.21
K,115.42
K,145.02
K,58.54
K,140.29
K,119.10
K,140.65
K,64.86
K,78.70
K,73.66
K,113.27
K,123.52
K,57.48
K,138.57
K,98.21
K,70.55
K,144.88
K,146.38
K,130.80
K,88.47
K,74.71
K,86.64
K,60.36
K,63.02
K,63.22
K,133.76
K,65.63
K,75.16
K,91.88
K,74.26
K,125.17
K,123.83
K,115.14
K,73.00
K,112.95
K,71.37
K,160.51
K,97.17
K,71.03
K,127.22
K,74.61
K,122.21
K,46.45
K,104.95
K,124.45
K,135.53
K,109.27
K,54.04
K,54.73
K,59.79
K,78.77
K,118.27
K,166.21
K,110.42
K,71.07
K,83.57
K,94.01
K,159.74
K,104.66
K,71.95
K,76.17
K,169.04
K,80.26
K,99.90
K,95.49
K,63.34
K,77.77
K,64.02
K,134.02
K,94.88
K,132.44
K,140.59
K,99.97
K,158.94
K,93.23
K,85.72
K,54.32
K,56.74
K,96.28
K,119.05
K,82.55
K,145.48
K,89.28
K,96.29
K,73.36
K,123.64
K,74.52
K,68.54
K,55.82
K,107.34
K,135.75
K,83.95
K,52.71
K,125.02
K,162.66
K,78.35
K,109.77
K,85.66
K,111.22
K,118.77
K,150.06
K,51.93
K,154.84
K,88.52
K,108.88
K,87.54
K,73.16
K,80.94
K,127.20
K,105.28
K,61.85
K,54.02
K,163.58
K,126.28
K,125.84
K,121.80
K,69.17
K,107.30
K,96.05
K,61.23
K,174.07
K,90.32
K,76.34
K,103.87
K,67.81
K,67.26
K,161.23
K,61.56
K,63.36
K,83.31
K,80.00
K,159.35
K,113.52
K,128.54
K,96.49
K,95.36
K,102.27
K,118.69
K,105.08
K,54.37
K,100.98
K,94.46
K,158.56
K,110.82
K,93.72
K,150.79
K,102.85
K,53.79
K,103.28
K,112.30
K,147.91
K,117.58
K,62.07
K,61.78
K,100.40
K,79.10
K,94.26
K,136.97
K,74.87
K,106.63
K,131.50
K,157.81
K,103.71
K,72.67
K,121.85
K,51.19
K,97.05
K,115.38
K,70.69
K,73.56
K,84.70
K,81.28
K,114.70
K,147.21
K,69.71
K,158.91
K,72.76
K,59.74
K,90.03
K,106.14
K,138.43
K,74.61
K,125.75
K,102.37
K,99.17
K,107.99
K,71.46
K,70.65
K,137.05
K,136.71
K,103.86
K,154.42
K,104.52
K,95.15
K,102.60
K,49.87
K,53.58
K,95.74
K,63.90
K,111.31
K,97.86
K,67.67
K,100.17
K,152.79
K,96.06
K,67.53
K,58.39
K,158.77
K,99.57
K,83.57
K,141.24
K,101.45
K,73.87
K,129.97
K,92.28
K,82.94
K,78.33
K,163.89
K,106.36
K,87.80
K,118.45
K,95.56
K,58.52
K,88.01
K,130.28
K,80.68
K,84.21
K,60.50
K,91.66
K,107.05
K,153.81
K,97.23
K,175.48
K,69.14
K,113.17
K,82.26
K,163.25
K,131.34
K,110.54
K,70.10
K,64.90
K,169.89
K,105.08
K,132.11
K,133.68
K,77.43
K,54.42
K,65.37
K,56.81
K,50.76
K,100.34
K,130.05
K,107.42
K,105.82
K,99.66
K,107.69
K,67.28
K,128.96
K,82.45
K,64.04
K,140.14
K,128.94
K,132.72
K,71.71
K,70.96
K,165.56
K,71.82
K,111.60
K,120.26
K,70.71
K,81.76
K,56.13
K,154.48
K,110.54
K,68.54
K,90.54
K,121.93
K,121.08
K,169.68
K,67.68
K,102.42
K,118.34
K,99.78
K,147.41
K,101.71
K,55.94
K,72.36
K,53.59
K,94.02
K,102.90
K,118.37
K,55.47
K,63.47
K,141.39
K,118.34
K,82.52
K,80.45
K,130.27
K,75.53
K,81.19
K,108.51
K,85.28
K,125.38
K,118.78
K,137.70
K,64.10
K,46.25
K,103.25
K,93.71
K,172.18
K,124.33
K,68.96
K,80.52
K,134.61
K,61.78
K,63.22
K,103.50
K,149.26
K,115.60
K,67.37
K,76.51
K,77.60
K,158.62
K,93.20
K,128.34
K,135.35
K,58.18
K,101.55
K,155.40
K,75.24
K,83.76
K,108.99
K,62.09
K,119.24
K,115.24
K,108.52
K,56.06
K,164.28
K,118.94
K,101.78
K,120.92
K,169.65
K,70.09
K,61.89
K,86.13
K,74.49
K,72.18
K,124.28
K,68.87
K,56.90
K,65.68
K,116.85
K,128.27
K,52.10
K,118.40
K,153.60
K,57.86
K,65.23
K,79.36
K,126.18
K,73.43
K,170.09
K,113.39
K,65.32
K,101.24
K,106.17
K,88.54
K,126.02
K,68.48
K,56.81
K,120.30
K,87.57
K,138.87
K,130.77
K,86.66
K,101.93
K,102.21
K,162.54
K,72.75
K,69.92
K,86.03
K,106.44
K,79.62
K,59.01
K,66.83
K,162.30
K,93.88
K,64.45
K,167.30
K,86.93
K,121.22
K,95.34
K,88.11
K,103.18
K,138.65
K,102.06
K,54.92
K,128.62
K,101.80
K,109.61
K,57.37
K,110.04
K,61.22
K,154.58
K,112.63
K,57.41
K,86.74
K,76.99
K,154.09
K,102.38
K,129.54
K,57.28
K,119.74
K,170.30
K,93.25
K,77.45
K,75.37
K,100.79
K,131.50
K,146.35
K,102.76
K,99.07
K,57.84
K,78.87
K,156.06
K,51.70
K,77.12
K,102.25
K,97.70
K,83.88
K,54.05
K,127.38
K,87.59
K,67.50
K,141.32
K,120.81
K,151.64
K,55.60
K,59.39
K,150.61
K,58.90
K,120.37
K,100.50
K,98.58
K,91.19
K,149.62
K,86.91
K,95.32
K,80.51
K,63.20
K,69.87
K,61.79
K,107.25
K,132.53
K,78.45
K,68.48
K,148.22
K,146.81
K,93.05
K,113.49
K,77.61
K,75.47
K,159.93
K,82.49
K,93.15
K,132.57
K,83.70
K,142.10
K,92.41
K,73.41
K,138.66
K,106.74
K,58.55
K,120.59
K,127.86
K,69.30
K,74.16
K,92.21
K,77.96
K,82.84
K,66.81
K,106.10
K,65.41
K,144.77
K,131.80
K,108.80
K,161.40
K,62.17
K,52.59
K,92.06
K,57.23
K,65.53
K,151.19
K,122.71
K,75.96
K,103.85
K,92.53
K,143.44
K,74.09
K,80.88
K,157.15
K,113.76
K,94.08
K,82.90
K,112.37
K,174.92
K,87.31
K,101.75
K,70.19
K,82.10
K,145.38
K,73.16
K,139.50
K,66.59
K,84.85
K,63.77
K,95.67
K,138.15
K,60.87
K,125.63
K,103.21
K,74.39
K,99.07
K,118.98
K,94.08
K,135.27
K,129.96
K,129.35
K,74.28
K,65.48
K,86.23
K,105.47
K,116.96
K,57.48
K,78.48
K,167.33
K,124.78
K,74.16
K,62.02
K,155.32
K,107.63
K,132.06
K,92.99
K,55.08
K,50.25
K,101.25
K,70.54
K,165.91
K,63.38
K,90.33
K,112.24
K,80.78
K,65.38
K,62.50
K,110.78
K,140.59
K,101.66
K,111.06
K,159.62
K,129.08
K,110.89
K,98.49
K,81.83
K,63.67
K,114.80
K,51.15
K,78.35
K,54.77
K,97.84
K,77.23
K,141.50
K,148.39
K,68.28
K,116.58
K,135.51
K,119.25
K,110.93
K,151.83
K,67.25
K,97.69
K,156.77
K,103.20
K,102.45
K,50.67
K,66.51
K,109.38
K,61.66
K,89.06
K,115.30
K,87.53
K,79.10
K,130.31
K,105.44
K,64.62
K,164.59
K,106.15
K,155.68
K,88.66
K,105.82
K,104.67
K,59.86
K,75.09
K,71.78
K,122.49
K,84.54
K,137.50
K,79.32
K,83.35
K,67.52
K,151.49
K,119.43
K,123.08
K,94.13
K,115.86
K,98.13
K,158.00
K,61.55
K,88.74
K,65.24
K,66.90
K,59.96
K,131.54
K,130.20
K,160.64
K,63.89
K,51.56
K,92.15
K,66.32
K,78.82
K,114.73
K,116.48
K,147.59
K,68.90
K,116.53
K,86.08
K,82.63
K,74.83
K,86.04
K,126.99
K,122.75
K,119.17
K,143.47
K,60.51
K,114.24
K,66.13
K,113.02
K,52.22
K,148.78
K,61.38
K,68.06
K,115.28
K,62.34
K,74.03
K,110.51
K,147.72
K,113.70
K,158.83
K,95.93
K,80.75
K,138.25
K,80.80
K,82.61
K,133.48
K,97.12
K,79.42
K,72.67
K,85.07
K,135.53
K,51.34
K,49.99
K,115.53
K,144.57
K,63.62
K,110.66
K,60.52
K,122.66
K,141.62
K,70.05
K,68.64
K,71.72
K,155.98
K,112.35
K,124.40
K,84.88
K,164.39
K,125.09
K,88.84
K,73.59
K,66.11
K,73.52
K,94.46
K,134.02
K,93.14
K,59.36
K,147.75
K,77.60
K,70.60
K,139.75
K,97.68
K,105.24
K,90.92
K,150.86
K,122.98
K,163.49
K,60.25
K,106.99
K,116.01
K,58.82
K,114.25
K,49.69
K,63.04
K,135.80
K,60.46
K,79.95
K,152.77
K,61.74
K,112.15
K,78.49
K,72.71
K,84.08
K,162.29
K,139.34
K,95.78
K,125.88
K,76.87
K,115.14
K,61.03
K,141.16
K,55.69
K,104.77
K,134.02
K,87.23
K,109.32
K,90.04
K,141.33
K,54.65
K,66.52
K,112.83
K,85.71
K,98.40
K,119.14
K,86.23
K,100.74
K,75.92
K,148.23
K,65.55
K,135.91
K,80.76
K,140.76
K,143.68
K,130.54
K,62.97
K,71.38
K,94.02
K,101.94
K,77.05
K,163.78
K,134.77
K,65.89
K,90.39
K,58.50
K,171.07
K,69.77
K,126.03
K,58.62
K,111.44
K,122.94
K,69.80
K,85.50
K,114.34
K,164.27
K,119.17
K,62.32
K,116.37
K,69.07
K,60.04
K,104.03
K,95.79
K,149.85
K,92.77
K,61.82
K,131.11
K,65.24
K,127.96
K,76.18
K,77.92
K,74.39
K,123.40
K,97.74
K,100.92
K,147.86
K,127.40
K,65.08
K,56.80
K,114.62
K,77.47
K,134.29
K,102.90
K,58.38
K,55.23
K,68.12
K,141.66
K,82.31
K,67.88
K,147.05
K,95.66
K,91.62
K,150.43
K,112.78
K,72.22
K,100.53
K,169.06
K,66.21
K,104.43
K,137.10
K,111.73
K,56.79
K,156.12
K,69.47
K,81.24
K,66.61
K,106.82
K,76.16
K,144.64
K,88.60
K,159.50
K,78.51
K,60.11
K,102.62
K,113.58
K,107.94
K,164.06
K,76.74
K,65.65
K,139.91
K,83.00
K,110.98
K,95.38
K,61.01
K,88.63
K,126.08
K,55.44
K,139.32
K,143.04
K,76.73
K,83.16
K,60.13
K,82.21
K,81.46
K,151.02
K,104.37
K,98.51
K,148.25
K,110.50
K,132.25
K,91.70
K,91.24
K,51.96
K,118.97
K,96.06
K,128.35
K,70.21
K,88.56
K,87.37
K,133.26
K,73.22
K,143.03
K,93.94
K,81.85
K,126.72
K,135.15
K,91.35
K,89.37
K,68.28
K,130.06
K,50.68
K,118.86
K,121.42
K,86.36
K,55.66
K,110.07
K,162.64
K,75.82
K,101.67
K,103.34
K,86.37
K,118.54
K,90.45
K,63.47
K,85.36
K,82.48
K,173.88
K,85.08
K,91.81
K,163.01
K,100.95
K,92.94
K,118.93
K,114.33
K,139.86
K,72.98
K,102.02
K,63.29
K,145.81
K,62.58
K,151.02
K,83.76
K,84.81
K,79.85
K,145.69
K,127.01
K,101.78
K,61.74
K,108.58
K,112.58
K,47.54
K,74.96
K,78.94
K,120.95
K,173.64
K,124.26
K,118.58
K,79.10
K,68.06
K,100.29
K,145.90
K,124.12
K,83.64
K,63.96
K,109.50
K,57.40
K,139.08
K,53.68
K,67.14
K,94.55
K,70.14
K,77.85
K,147.99
K,75.79
K,105.38
K,145.95
K,157.42
K,116.15
K,45.19
K,73.68
K,87.12
K,128.40
K,85.34
K,114.80
K,66.66
K,137.77
K,59.31
K,85.62
K,136.33
K,143.28
K,128.80
K,56.55
K,78.23
K,157.37
K,92.41
K,60.94
K,115.65
K,115.01
K,79.75
K,57.26
K,71.14
K,118.84
K,151.09
K,73.06
K,144.85
K,77.43
K,57.32
K,97.86
K,95.61
K,79.62
K,70.41
K,75.90
K,157.19
K,127.00
K,89.45
K,66.86
K,95.32
K,56.94
K,92.71
K,93.96
K,58.02
K,112.69
K,139.85
K,132.08
K,57.78
K,45.29
K,122.24
K,81.89
K,141.65
K,114.84
K,59.08
K,74.59
K,104.77
K,97.23
K,46.47
K,152.65
K,156.22
K,168.43
K,62.17
K,102.82
K,80.50
K,53.88
K,95.34
K,115.91
K,84.33
K,93.74
K,115.78
K,92.89
K,58.80
K,129.10
K,46.77
K,137.04
K,171.38
K,104.61
K,96.13
K,83.80
K,75.55
K,145.73
K,56.42
K,137.75
K,160.14
K,87.32
K,123.03
K,101.51
K,73.31
K,99.45
K,120.69
K,87.58
K,66.92
K,150.04
K,121.26
K,60.37
K,129.24
K,53.97
K,84.04
K,139.27
K,72.82
K,56.19
K,87.06
K,96.20
K,84.81
K,113.34
K,59.83
K,133.13
K,141.56
K,60.39
K,90.18
K,83.16
K,52.68
K,61.52
K,135.66
K,82.93
K,61.24
K,104.59
K,150.05
K,125.70
K,88.52
K,52.60
K,119.68
K,92.07
K,146.53
K,67.20
K,89.96
K,132.91
K,83.91
K,78.99
K,118.79
K,168.59
K,110.51
K,104.64
K,97.34
K,97.48
K,77.95
K,72.38
K,71.34
K,78.00
K,60.32
K,122.95
K,144.34
K,64.99
K,133.83
K,72.43
K,70.53
K,130.13
K,88.09
K,108.17
K,68.89
K,66.06
K,81.42
K,103.01
K,136.93
K,62.64
K,104.47
K,137.18
K,163.72
K,83.41
K,102.71
K,80.95
K,65.76
K,62.28
K,134.60
K,134.74
K,105.91
K,69.25
K,85.49
K,113.62
K,157.84
K,78.58
K,157.52
K,50.29
K,46.81
K,103.21
K,68.44
K,130.13
K,87.32
K,108.42
K,54.91
K,101.56
K,138.18
K,93.19
K,120.53
K,110.71
K,62.34
K,131.23
K,67.49
K,53.63
K,58.41
K,69.16
K,156.77
K,71.03
K,111.02
K,147.76
K,110.26
K,126.55
K,89.17
K,121.87
K,82.06
K,133.50
K,131.56
K,147.04
K,90.20
K,71.47
K,86.75
K,75.62
K,87.83
K,158.32
K,112.44
K,78.07
K,101.71
K,105.20
K,77.00
K,67.68
K,80.87
K,99.97
K,70.60
K,114.87
K,78.26
K,89.48
K,138.19
K,148.37
K,166.44
K,92.73
K,133.11
K,100.34
K,58.89
K,57.26
K,159.80
K,131.47
K,44.68
K,89.67
K,92.78
K,76.69
K,71.18
K,92.27
K,65.37
K,115.13
K,74.34
K,105.19
K,121.53
K,104.79
K,86.09
K,151.86
K,138.85
K,69.30
K,56.22
K,136.37
K,64.63
K,56.20
K,131.81
K,117.14
K,71.74
K,87.23
K,115.93
K,161.13
K,47.40
K,121.97
K,53.00
K,73.42
K,121.88
K,114.73
K,72.27
K,158.82
K,123.74
K,135.25
K,136.00
K,74.97
K,141.18
K,68.25
K,87.44
K,65.68
K,98.28
K,75.31
K,109.02
K,56.88
K,127.59
K,57.79
K,58.33
K,63.97
K,77.45
K,50.66
K,99.63
K,132.11
K,148.59
K,141.30
K,82.80
K,69.47
K,69.65
K,121.22
K,69.91
K,122.84
K,146.25
K,90.19
K,147.08
K,113.33
K,98.03
K,73.94
K,111.22
K,56.15
K,66.09
K,77.57
K,138.27
K,70.57
K,115.22
K,74.16
K,91.19
K,55.86
K,94.37
K,94.92
K,132.96
K,133.46
K,51.84
K,61.37
K,143.90
K,166.05
K,93.45
K,104.60
K,150.62
K,105.10
K,99.81
K,105.38
K,50.00
K,93.79
K,60.55
K,85.29
K,81.54
K,153.85
K,100.99
K,160.59
K,60.21
K,71.94
K,103.56
K,68.18
K,109.30
K,115.14
K,51.86
K,137.70
K,97.48
K,57.04
K,119.08
K,154.82
K,67.04
K,108.70
K,64.96
K,107.62
K,85.19
K,155.07
K,100.39
K,83.71
K,140.87
K,88.10
K,88.91
K,133.36
K,98.94
K,144.25
K,100.95
K,142.51
K,109.01
K,52.12
K,50.60
K,113.66
K,58.44
K,78.10
K,54.68
K,109.34
K,63.23
K,53.95
K,110.99
K,137.75
K,141.82
K,62.45
K,102.56
K,53.05
K,80.59
K,126.66
K,97.65
K,162.79
K,116.24
K,54.42
K,157.31
K,128.50
K,107.52
K,77.87
K,106.78
K,116.11
K,173.64
K,129.04
K,131.96
K,106.93
K,58.84
K,94.15
K,105.78
K,53.46
K,56.83
K,50.64
K,67.13
K,66.30
K,123.96
K,79.46
K,138.85
K,72.06
K,122.09
K,90.92
K,149.15
K,85.43
K,76.20
K,85.78
K,70.12
K,67.14
K,120.81
K,161.69
K,101.12
K,109.71
K,90.78
K,69.10
K,64.95
K,101.38
K,117.91
K,165.85
K,63.91
K,68.91
K,111.04
K,56.94
K,122.80
K,143.98
K,72.29
K,99.28
K,99.70
K,98.79
K,61.56
K,130.62
K,100.21
K,167.72
K,58.73
K,103.96
K,96.15
K,159.55
K,87.50
K,152.97
K,129.02
K,113.28
K,76.35
K,69.30
K,89.65
K,126.54
K,74.17
K,57.52
K,72.09
K,141.56
K,105.25
K,90.95
K,81.11
K,105.42
K,61.35
K,104.66
K,63.82
K,96.63
K,163.71
K,89.12
K,57.49
K,91.71
K,120.39
K,146.60
K,116.39
K,84.29
K,120.70
K,78.18
K,142.00
K,78.67
K,93.81
K,104.13
K,165.43
K,74.00
K,56.49
K,135.60
K,87.31
K,57.96
K,131.83
K,65.89
K,88.22
K,91.05
K,94.50
K,131.30
K,128.63
K,78.62
K,67.27
K,120.08
K,54.37
K,137.40
K,137.35
K,65.56
K,96.23
K,64.06
K,123.81
K,89.72
K,58.93
K,113.40
K,125.15
K,171.55
K,169.04
K,119.80
K,89.41
K,81.30
K,64.31
K,107.84
K,69.69
K,89.18
K,88.18
K,110.07
K,64.56
K,123.26
K,154.72
K,100.33
K,92.69
K,66.28
K,136.33
K,125.43
K,75.29
K,65.98
K,46.43
K,49.65
K,63.54
K,114.31
K,99.62
K,124.06
K,52.70
K,136.71
K,112.30
K,161.25
K,80.35
K,74.41
K,61.96
K,130.75
K,50.77
K,102.95
K,166.76
K,87.92
K,103.48
K,94.97
K,120.46
K,119.00
K,66.76
K,66.18
K,141.98
K,123.66
K,105.30
K,78.29
K,87.60
K,54.96
K,51.48
K,81.10
K,168.97
K,97.07
K,105.86
K,93.01
K,118.93
K,112.17
K,84.49
K,131.58
K,70.25
K,109.21
K,148.02
K,76.37
K,96.48
K,146.06
K,114.76
K,124.65
K,93.22
K,54.67
K,132.80
K,126.30
K,95.98
K,98.95
K,73.57
K,74.81
K,62.80
K,115.42
K,53.69
K,61.74
K,51.75
K,51.26
K,87.21
K,102.16
K,133.84
K,85.43
K,70.48
K,110.69
K,132.70
K,150.58
K,87.81
K,69.02
K,56.48
K,118.67
K,80.24
K,86.99
K,131.40
K,62.33
K,51.36
K,126.17
K,117.00
K,64.87
K,136.07
K,74.08
K,87.82
K,137.60
K,116.82
K,92.13
K,60.78
K,59.39
K,97.60
K,142.62
K,103.97
K,79.35
K,136.67
K,144.40
K,74.68
K,116.88
K,58.76
K,134.85
K,144.63
K,59.13
K,76.09
K,147.60
K,51.64
K,76.95
K,93.88
K,113.23
K,110.00
K,82.36
K,122.02
K,70.04
K,76.66
K,82.53
K,126.10
K,147.54
K,165.03
K,64.57
K,76.34
K,56.35
K,122.71
K,68.69
K,100.85
K,102.01
K,101.12
K,137.30
K,65.92
K,111.46
K,65.72
K,52.24
K,120.67
K,152.20
K,106.15
K,62.99
K,105.86
K,151.29
K,144.75
K,109.15
K,74.71
K,57.70
K,131.24
K,60.33
K,89.35
K,74.23
K,146.31
K,95.32
K,87.60
K,162.18
K,79.40
K,55.55
K,117.35
K,77.16
K,51.18
K,95.68
K,152.62
K,131.35
K,68.87
K,83.17
K,53.44
K,96.72
K,144.37
K,91.49
K,105.76
K,106.92
K,107.43
K,119.95
K,116.20
K,165.05
K,103.68
K,52.72
K,85.64
K,64.19
K,54.98
K,99.04
K,48.37
K,126.30
K,163.89
K,84.90
K,56.27
K,95.95
K,77.44
K,87.01
K,75.58
K,150.57
K,132.66
K,74.01
K,82.26
K,141.27
K,83.96
K,102.41
K,128.96
K,69.14
K,67.87
K,140.30
K,136.19
K,107.35
K,116.29
K,68.02
K,73.41
K,134.91
K,70.10
K,79.18
K,132.00
K,114.02
K,116.77
K,56.70
K,145.19
K,67.54
K,62.72
K,117.81
K,83.15
K,104.38
K,95.32
K,96.27
K,165.17
K,98.39
K,64.64
K,125.08
K,106.61
K,146.43
K,65.59
K,76.33
K,119.50
K,65.63
K,55.30
K,121.08
K,72.93
K,83.61
K,154.60
K,59.45
K,81.05
K,118.59
K,76.51
K,97.03
K,66.10
K,59.99
K,128.25
K,133.14
K,83.96
K,135.08
K,70.78
K,140.96
K,132.40
K,73.98
K,111.89
K,57.97
K,114.73
K,113.00
K,89.56
K,124.51
K,71.35
K,74.56
K,164.64
K,147.66
K,129.00
K,94.19
K,53.06
K,80.18
K,117.63
K,62.12
K,52.93
K,77.91
K,67.29
K,94.81
K,131.80
K,89.52
K,130.12
K,132.55
K,86.01
K,143.54
K,56.95
K,62.10
K,112.50
K,80.26
K,58.72
K,120.04
K,144.40
K,155.70
K,69.62
K,131.12
K,154.30
K,99.58
K,78.95
K,56.47
K,64.15
K,59.74
K,59.46
K,116.00
K,97.14
K,152.36
K,93.42
K,70.47
K,92.83
K,67.54
K,68.35
K,124.85
K,101.91
K,86.32
K,83.70
K,167.89
K,70.35
K,108.19
K,128.33
K,102.65
K,67.12
K,110.87
K,49.20
K,92.46
K,141.63
K,56.62
K,138.57
K,166.84
K,116.25
K,113.19
K,104.23
K,52.82
K,74.36
K,63.72
K,79.63
K,68.83
K,138.00
K,110.09
K,71.36
K,125.92
K,86.02
K,159.95
K,123.73
K,62.70
K,88.93
K,148.04
K,62.16
K,88.17
K,74.33
K,131.60
K,56.74
K,165.97
K,89.35
K,62.98
K,114.67
K,115.57
K,113.43
K,122.63
K,62.03
K,127.18
K,121.85
K,106.88
K,77.66
K,66.90
K,70.39
K,81.57
K,67.36
K,118.10
K,113.31
K,140.32
K,105.43
K,122.22
K,60.46
K,76.20
K,174.48
K,101.72
K,107.63
K,47.52
K,170.72
K,79.53
K,77.18
K,144.88
K,78.36
K,53.08
K,130.95
K,130.23
K,124.96
K,74.02
K,99.31
K,93.54
K,81.60
K,79.76
K,58.37
K,82.70
K,122.01
K,70.73
K,116.78
K,176.42
K,60.45
K,64.62
K,147.79
K,150.32
K,98.89
K,96.89
K,116.14
K,108.26
K,104.45
K,66.51
K,118.89
K,135.59
K,107.41
K,152.98
K,97.05
K,58.28
K,51.41
K,60.49
K,97.15
K,112.68
K,62.29
K,123.07
K,98.80
K,55.36
K,113.98
K,96.55
K,72.00
K,68.07
K,122.94
K,101.01
K,88.28
K,99.42
K,164.53
K,168.05
K,102.09
K,72.40
K,51.71
K,96.48
K,60.42
K,89.01
K,142.98
K,133.31
K,74.29
K,110.12
K,122.17
K,102.59
K,158.38
K,100.23
K,161.33
K,101.12
K,84.09
K,67.06
K,144.68
K,73.48
K,84.59
K,79.22
K,81.11
K,68.52
K,128.28
K,160.68
K,94.20
K,83.11
K,84.51
K,86.70
K,60.53
K,125.26
K,56.72
K,93.14
K,119.32
K,154.90
K,68.79
K,65.58
K,91.03
K,127.57
K,144.57
K,85.09
K,107.57
K,76.77
K,77.94
K,147.86
K,73.37
K,124.40
K,137.60
K,87.54
K,51.33
K,49.89
K,86.77
K,71.78
K,78.52
K,133.59
K,87.93
K,87.90
K,125.69
K,84.24
K,154.96
K,71.40
K,99.89
K,91.29
K,104.23
K,147.20
K,146.72
K,104.06
K,83.26
K,102.18
K,77.25
K,72.27
K,72.24
K,108.97
K,110.97
K,121.92
K,77.73
K,172.19
K,158.12
K,65.79
K,94.46
K,67.39
K,126.81
K,76.65
K,122.08
K,74.02
K,62.52
K,122.69
K,83.27
K,99.80
K,141.30
K,102.26
K,56.06
K,108.03
