Cation,Angle_deg
K,83.86
K,63.11
K,59.45
K,104.54
K,65.83
K,62.57
K,78.47
K,121.44
K,120.21
K,96.44
K,74.33
K,150.66
K,77.43
K,99.30
K,135.18
K,107.84
K,76.34
K,126.07
K,171.82
K,120.39
K,53.75
K,121.35
K,109.90
K,62.66
K,52.34
K,55.81
K,112.12
K,173.58
K,60.53
K,125.47
K,66.94
K,67.27
K,116.74
K,142.97
K,72.71
K,65.46
K,87.07
K,167.29
K,125.60
K,145.63
K,73.79
K,128.14
K,77.80
K,100.56
K,64.12
K,59.00
K,94.43
K,150.77
K,66.60
K,122.93
K,77.52
K,86.68
K,49.72
K,110.23
K,149.79
K,100.99
K,79.73
K,127.21
K,94.05
K,141.96
K,147.68
K,74.27
K,88.82
K,79.81
K,126.76
K,103.48
K,85.14
K,59.00
K,105.24
K,53.90
K,77.88
K,67.71
K,110.75
K,122.95
K,75.72
K,99.76
K,132.11
K,80.33
K,52.11
K,100.41
K,84.03
K,140.29
K,154.86
K,65.28
K,121.09
K,65.67
K,107.73
K,141.54
K,151.04
K,63.71
K,151.77
K,85.38
K,93.89
K,56.05
K,67.23
K,105.83
K,95.68
K,154.51
K,77.68
K,93.09
K,120.11
K,48.35
K,66.42
K,126.80
K,134.70
K,62.85
K,60.54
K,170.67
K,89.82
K,108.86
K,127.00
K,78.79
K,79.23
K,97.01
K,69.85
K,138.65
K,72.59
K,81.76
K,144.20
K,117.74
K,70.06
K,130.16
K,121.40
K,86.65
K,55.62
K,118.60
K,106.02
K,139.56
K,57.85
K,163.76
K,57.51
K,79.29
K,149.94
K,131.06
K,75.13
K,115.10
K,112.58
K,92.87
K,100.87
K,72.99
K,45.37
K,128.73
K,78.79
K,74.83
K,75.80
K,51.28
K,152.47
K,56.62
K,104.99
K,108.38
K,63.66
K,127.04
K,116.98
K,64.79
K,64.38
K,119.97
K,100.94
K,51.45
K,119.37
K,53.74
K,117.20
K,121.16
K,57.75
K,97.71
K,78.79
K,84.02
K,154.10
K,57.51
K,75.35
K,114.71
K,76.96
K,60.64
K,115.52
K,161.01
K,97.43
K,128.84
K,86.00
K,132.78
K,131.11
K,69.23
K,75.99
K,98.98
K,62.40
K,71.22
K,130.59
K,64.34
K,159.74
K,91.11
K,124.49
K,71.23
K,65.71
K,152.67
K,139.56
K,84.21
K,126.64
K,58.78
K,164.65
K,53.77
K,58.50
K,88.62
K,108.50
K,122.33
K,112.43
K,83.32
K,107.29
K,145.24
K,123.58
K,106.18
K,104.60
K,61.13
K,66.26
K,68.72
K,66.66
K,134.31
K,64.14
K,104.33
K,80.24
K,113.86
K,98.33
K,162.29
K,137.46
K,68.07
K,72.60
K,104.03
K,56.77
K,132.98
K,110.61
K,64.99
K,78.22
K,88.99
K,158.48
K,147.80
K,65.09
K,67.12
K,132.31
K,60.38
K,103.20
K,84.54
K,88.99
K,58.63
K,135.90
K,67.91
K,59.73
K,126.78
K,93.12
K,60.72
K,80.96
K,127.31
K,117.40
K,140.10
K,123.12
K,72.67
K,80.02
K,131.51
K,73.88
K,114.72
K,72.89
K,140.43
K,79.78
K,70.26
K,147.50
K,129.51
K,111.10
K,57.85
K,68.79
K,148.33
K,88.04
K,85.69
K,136.13
K,145.58
K,82.99
K,76.79
K,71.23
K,136.50
K,82.46
K,147.78
K,74.50
K,102.89
K,74.39
K,112.66
K,80.77
K,144.27
K,104.82
K,71.19
K,114.09
K,128.92
K,79.76
K,129.21
K,136.59
K,88.70
K,58.10
K,150.90
K,103.71
K,136.18
K,62.13
K,101.91
K,116.29
K,51.57
K,150.28
K,72.74
K,84.15
K,95.78
K,67.00
K,82.82
K,107.34
K,137.75
K,139.26
K,137.06
K,98.70
K,85.24
K,74.38
K,112.69
K,71.93
K,117.36
K,87.46
K,63.59
K,84.57
K,118.36
K,52.51
K,54.77
K,56.14
K,103.47
K,51.46
K,136.39
K,151.76
K,85.39
K,130.99
K,66.41
K,64.38
K,138.58
K,99.82
K,75.71
K,90.66
K,123.96
K,64.78
K,130.13
K,69.93
K,160.46
K,76.13
K,69.85
K,76.33
K,124.41
K,105.37
K,59.48
K,99.63
K,157.24
K,52.24
K,143.46
K,132.71
K,109.90
K,78.48
K,66.01
K,108.11
K,96.88
K,149.37
K,124.07
K,118.04
K,56.80
K,79.85
K,63.08
K,52.20
K,137.35
K,53.87
K,90.24
K,55.11
K,47.73
K,93.81
K,138.47
K,63.74
K,109.51
K,70.61
K,40.68
K,93.06
K,92.13
K,144.03
K,110.83
K,60.13
K,111.28
K,132.59
K,155.08
K,75.34
K,83.66
K,89.58
K,66.25
K,53.48
K,166.12
K,116.29
K,59.91
K,63.91
K,118.97
K,60.42
K,121.10
K,115.60
K,120.07
K,65.89
K,75.92
K,109.11
K,170.31
K,81.09
K,56.60
K,86.16
K,66.80
K,96.35
K,150.15
K,126.22
K,76.11
K,137.73
K,85.93
K,117.74
K,70.02
K,55.62
K,126.53
K,94.13
K,125.61
K,161.28
K,77.24
K,71.77
K,103.25
K,107.34
K,69.68
K,106.76
K,150.60
K,132.60
K,76.07
K,61.71
K,138.96
K,107.90
K,145.28
K,88.50
K,113.01
K,137.12
K,56.12
K,75.76
K,90.96
K,101.75
K,107.62
K,115.80
K,125.17
K,57.88
K,138.24
K,87.77
K,92.23
K,122.26
K,85.24
K,83.91
K,148.55
K,124.88
K,77.81
K,83.57
K,88.89
K,111.01
K,124.43
K,78.06
K,119.22
K,158.57
K,107.33
K,83.32
K,78.67
K,76.12
K,72.86
K,94.17
K,64.84
K,154.62
K,95.08
K,49.73
K,117.81
K,74.76
K,129.33
K,52.40
K,55.12
K,117.48
K,158.63
K,152.81
K,87.18
K,83.50
K,127.35
K,148.76
K,110.67
K,80.42
K,117.25
K,51.80
K,58.27
K,89.17
K,153.88
K,129.69
K,110.08
K,74.17
K,74.17
K,69.55
K,86.39
K,60.84
K,114.63
K,53.88
K,123.18
K,95.16
K,160.49
K,70.67
K,79.05
K,84.74
K,105.68
K,139.93
K,59.16
K,117.39
K,49.06
K,56.24
K,53.92
K,80.84
K,61.23
K,145.13
K,149.03
K,108.54
K,90.91
K,93.28
K,108.51
K,58.55
K,84.70
K,144.54
K,63.48
K,65.34
K,43.17
K,101.20
K,54.16
K,79.25
K,132.26
K,56.47
K,76.78
K,138.47
K,111.13
K,89.74
K,84.76
K,59.80
K,130.87
K,153.03
K,72.62
K,77.20
K,135.10
K,82.99
K,114.53
K,145.03
K,126.08
K,139.13
K,89.21
K,71.43
K,92.93
K,104.50
K,60.40
K,67.11
K,131.40
K,80.53
K,60.57
K,112.21
K,118.13
K,90.37
K,94.03
K,144.83
K,59.28
K,149.49
K,83.04
K,103.88
K,91.41
K,99.51
K,54.69
K,127.86
K,61.43
K,66.47
K,106.58
K,96.87
K,172.99
K,108.00
K,71.11
K,75.46
K,85.87
K,171.30
K,57.14
K,102.37
K,111.68
K,81.11
K,103.72
K,130.50
K,93.98
K,168.59
K,102.62
K,82.04
K,169.12
K,90.37
K,125.33
K,68.97
K,70.61
K,108.34
K,54.80
K,93.08
K,72.24
K,75.49
K,76.59
K,89.10
K,144.94
K,131.52
K,117.52
K,78.10
K,144.65
K,58.22
K,72.82
K,117.66
K,141.15
K,78.34
K,136.30
K,94.62
K,62.37
K,139.84
K,137.97
K,135.14
K,72.59
K,69.40
K,74.92
K,138.04
K,83.58
K,65.23
K,91.91
K,85.08
K,46.30
K,139.53
K,79.85
K,110.34
K,71.58
K,89.60
K,100.25
K,105.43
K,111.37
K,117.06
K,58.08
K,91.83
K,102.71
K,140.14
K,87.56
K,136.88
K,66.16
K,162.98
K,77.38
K,59.45
K,123.13
K,95.10
K,57.30
K,125.52
K,77.20
K,123.43
K,143.55
K,151.84
K,72.95
K,87.01
K,99.90
K,141.90
K,85.72
K,120.91
K,57.80
K,140.89
K,71.52
K,57.19
K,172.73
K,124.58
K,122.11
K,114.18
K,59.20
K,109.77
K,57.99
K,71.63
K,117.54
K,129.85
K,77.21
K,128.25
K,73.00
K,59.89
K,53.25
K,71.90
K,63.14
K,75.01
K,122.05
K,135.99
K,98.67
K,142.39
K,102.02
K,73.90
K,66.35
K,66.47
K,121.06
K,49.58
K,64.48
K,134.84
K,97.14
K,69.76
K,103.27
K,87.99
K,69.29
K,129.61
K,146.86
K,108.86
K,85.75
K,76.13
K,105.89
K,155.60
K,140.90
K,67.95
K,60.38
K,128.02
K,73.38
K,62.90
K,77.58
K,148.84
K,90.81
K,58.09
K,143.52
K,101.19
K,68.43
K,131.52
K,86.14
K,120.36
K,80.73
K,150.11
K,83.68
K,154.57
K,105.32
K,87.01
K,135.99
K,115.38
K,104.53
K,58.21
K,75.57
K,86.78
K,89.34
K,68.09
K,158.17
K,46.38
K,112.57
K,75.30
K,117.61
K,100.74
K,84.47
K,130.00
K,106.33
K,173.17
K,72.17
K,85.08
K,134.69
K,55.05
K,142.86
K,110.77
K,127.06
K,151.19
K,55.70
K,74.80
K,68.14
K,59.16
K,71.94
K,129.25
K,77.14
K,125.24
K,81.51
K,88.90
K,116.29
K,55.79
K,70.93
K,84.51
K,72.89
K,83.18
K,151.18
K,67.04
K,108.39
K,141.44
K,128.71
K,64.97
K,124.15
K,143.15
K,55.79
K,64.75
K,149.72
K,84.76
K,65.96
K,88.29
K,144.67
K,110.29
K,87.94
K,117.29
K,63.45
K,87.51
K,88.44
K,64.82
K,154.19
K,126.26
K,74.04
K,60.34
K,78.32
K,95.33
K,101.17
K,163.78
K,66.80
K,132.94
K,112.48
K,113.96
K,51.03
K,105.95
K,126.36
K,138.54
K,121.26
K,94.92
K,116.71
K,62.58
K,54.88
K,142.69
K,82.16
K,61.53
K,104.17
K,72.73
K,155.63
K,88.62
K,124.28
K,62.81
K,85.58
K,49.78
K,71.50
K,59.88
K,113.01
K,87.47
K,152.47
K,102.77
K,63.19
K,75.09
K,134.98
K,156.40
K,125.75
K,90.62
K,69.64
K,96.35
K,128.54
K,84.99
K,115.52
K,145.94
K,91.16
K,65.02
K,112.14
K,130.22
K,55.05
K,62.08
K,70.69
K,119.32
K,117.08
K,137.87
K,63.83
K,149.99
K,60.13
K,82.59
K,150.99
K,70.72
K,80.97
K,116.94
K,69.64
K,89.86
K,95.09
K,118.00
K,146.59
K,62.91
K,72.41
K,68.70
K,121.30
K,80.05
K,154.23
K,105.69
K,128.33
K,113.65
K,172.10
K,83.30
K,107.04
K,94.89
K,68.94
K,52.22
K,64.01
K,101.90
K,122.06
K,74.18
K,129.36
K,133.85
K,58.06
K,90.80
K,66.19
K,90.29
K,75.06
K,172.45
K,98.59
K,89.84
K,87.87
K,82.71
K,102.31
K,136.63
K,154.90
K,139.23
K,96.79
K,103.89
K,65.12
K,59.45
K,94.78
K,123.97
K,59.97
K,116.21
K,77.49
K,131.25
K,147.72
K,59.90
K,89.24
K,60.49
K,61.92
K,76.36
K,109.39
K,108.84
K,142.17
K,52.91
K,86.21
K,80.29
K,168.85
K,87.00
K,125.63
K,75.92
K,88.62
K,100.72
K,97.62
K,147.51
K,93.92
K,56.80
K,113.79
K,144.93
K,56.61
K,114.17
K,81.54
K,141.03
K,64.62
K,127.74
K,78.13
K,117.84
K,63.06
K,86.25
K,115.98
K,140.68
K,92.57
K,95.68
K,62.83
K,140.06
K,81.44
K,67.87
K,113.96
K,177.11
K,103.06
K,110.41
K,68.52
K,87.64
K,77.42
K,81.76
K,93.90
K,157.46
K,90.84
K,151.41
K,76.74
K,82.74
K,112.37
K,165.24
K,82.37
K,77.59
K,115.56
K,103.58
K,68.51
K,95.25
K,104.57
K,67.50
K,92.30
K,164.57
K,54.55
K,151.08
K,127.58
K,57.94
K,117.85
K,100.10
K,154.61
K,102.33
K,99.72
K,68.50
K,150.45
K,76.54
K,97.04
K,99.41
K,80.91
K,143.00
K,79.68
K,67.28
K,109.74
K,53.38
K,76.42
K,119.06
K,75.76
K,70.39
K,102.97
K,126.49
K,114.72
K,150.78
K,132.92
K,97.63
K,94.20
K,54.26
K,124.40
K,61.02
K,60.05
K,70.43
K,54.30
K,74.27
K,117.49
K,64.71
K,138.55
K,127.23
K,64.39
K,115.74
K,118.99
K,95.43
K,172.31
K,166.44
K,99.69
K,66.49
K,108.19
K,91.92
K,100.38
K,70.93
K,133.63
K,62.96
K,79.17
K,88.68
K,89.69
K,126.55
K,136.15
K,55.99
K,146.12
K,90.56
K,60.43
K,60.24
K,103.69
K,131.54
K,57.01
K,58.64
K,115.00
K,123.92
K,56.21
K,122.73
K,106.57
K,67.38
K,175.22
K,73.11
K,67.55
K,160.47
K,61.21
K,126.83
K,70.10
K,126.09
K,77.59
K,59.63
K,98.68
K,105.43
K,69.74
K,116.42
K,110.26
K,128.72
K,111.10
K,52.73
K,62.48
K,167.39
K,94.42
K,119.97
K,121.83
K,106.70
K,135.86
K,70.20
K,153.54
K,72.99
K,104.99
K,85.45
K,86.19
K,169.24
K,82.63
K,57.31
K,70.23
K,135.05
K,84.37
K,98.59
K,70.02
K,139.73
K,146.16
K,75.29
K,103.10
K,97.94
K,69.75
K,134.66
K,59.58
K,133.16
K,120.84
K,70.39
K,86.08
K,102.80
K,103.91
K,97.12
K,76.53
K,51.57
K,166.30
K,61.32
K,105.95
K,86.66
K,137.54
K,76.58
K,110.93
K,64.40
K,148.47
K,58.22
K,131.77
K,104.97
K,115.18
K,150.86
K,61.85
K,87.57
K,76.17
K,72.54
K,75.08
K,72.75
K,127.92
K,139.32
K,66.56
K,111.26
K,132.42
K,80.60
K,83.51
K,58.51
K,147.12
K,80.24
K,114.99
K,138.32
K,75.07
K,122.67
K,138.96
K,82.56
K,81.46
K,80.21
K,146.19
K,96.82
K,66.58
K,66.97
K,106.15
K,72.32
K,54.44
K,83.64
K,138.00
K,79.84
K,119.87
K,65.28
K,116.28
K,65.90
K,145.72
K,133.30
K,129.06
K,80.73
K,61.79
K,89.88
K,147.98
K,73.33
K,140.38
K,67.03
K,83.28
K,121.02
K,138.19
K,117.92
K,70.73
K,71.41
K,151.42
K,76.05
K,151.59
K,67.33
K,68.55
K,79.71
K,137.03
K,91.47
K,76.42
K,131.15
K,112.91
K,78.15
K,77.47
K,120.69
K,87.00
K,110.52
K,69.69
K,68.71
K,155.23
K,62.53
K,67.29
K,42.73
K,141.76
K,69.54
K,126.86
K,112.46
K,66.86
K,119.52
K,57.51
K,79.85
K,45.60
K,127.95
K,133.99
K,98.03
K,172.85
K,106.39
K,89.62
K,80.47
K,88.52
K,120.54
K,102.47
K,43.24
K,99.21
K,150.18
K,129.87
K,57.06
K,78.30
K,81.22
K,60.91
K,59.47
K,72.82
K,96.17
K,111.66
K,61.60
K,156.77
K,68.69
K,130.51
K,119.86
K,67.96
K,69.81
K,124.05
K,102.97
K,52.86
K,61.65
K,118.78
K,143.23
K,79.82
K,152.57
K,73.65
K,92.46
K,72.82
K,149.32
K,98.81
K,133.11
K,89.77
K,97.46
K,177.14
K,71.99
K,120.99
K,85.94
K,124.25
K,111.74
K,106.45
K,57.56
K,93.04
K,58.14
K,70.20
K,49.02
K,122.87
K,153.69
K,83.41
K,124.33
K,110.71
K,65.27
K,81.38
K,152.68
K,71.48
K,90.94
K,142.84
K,87.65
K,127.38
K,120.55
K,59.83
K,78.68
K,65.84
K,140.73
K,91.73
K,129.66
K,55.46
K,74.55
K,95.58
K,148.95
K,117.59
K,145.14
K,141.00
K,63.32
K,74.64
K,73.85
K,133.45
K,79.66
K,66.31
K,146.89
K,111.75
K,118.31
K,54.67
K,60.88
K,126.55
K,64.23
K,61.17
K,99.56
K,101.90
K,83.48
K,93.04
K,104.52
K,160.41
K,93.98
K,80.85
K,171.49
K,110.10
K,120.25
K,101.35
K,75.96
K,158.39
K,62.96
K,57.09
K,91.11
K,77.25
K,66.81
K,135.63
K,107.79
K,124.62
K,66.59
K,114.65
K,135.80
K,60.41
K,61.04
K,145.53
K,84.96
K,135.58
K,106.51
K,145.32
K,101.55
K,89.55
K,58.84
K,121.36
K,166.70
K,133.55
K,115.00
K,68.73
K,136.80
K,67.79
K,84.28
K,63.80
K,73.03
K,102.07
K,48.33
K,136.79
K,120.67
K,81.98
K,69.03
K,70.36
K,55.52
K,116.44
K,70.74
K,85.28
K,70.19
K,119.30
K,172.82
K,87.20
K,71.75
K,81.05
K,93.45
K,112.31
K,95.63
K,134.55
K,155.41
K,61.28
K,159.01
K,91.81
K,122.96
K,84.91
K,88.43
K,79.14
K,120.82
K,99.76
K,58.35
K,115.98
K,75.82
K,84.88
K,73.27
K,46.58
K,62.08
K,164.70
K,83.15
K,104.40
K,100.06
K,121.90
K,61.79
K,108.11
K,133.12
K,141.17
K,56.88
K,81.87
K,88.51
K,157.73
K,89.49
K,121.18
K,102.66
K,164.92
K,111.02
K,72.76
K,139.46
K,68.29
K,76.19
K,70.55
K,143.26
K,78.77
K,69.80
K,114.71
K,75.71
K,67.91
K,125.59
K,145.99
K,68.93
K,121.77
K,85.85
K,80.53
K,50.42
K,73.65
K,81.99
K,122.04
K,146.20
K,88.77
K,129.16
K,98.75
K,139.33
K,56.46
K,144.80
K,76.04
K,52.62
K,95.16
K,88.54
K,130.89
K,81.11
K,109.67
K,64.67
K,165.56
K,88.78
K,75.78
K,138.60
K,153.20
K,78.33
K,144.62
K,104.22
K,109.04
K,55.63
K,71.08
K,97.89
K,89.76
K,57.63
K,77.44
K,128.16
K,88.95
K,153.12
K,106.68
K,65.86
K,115.83
K,94.47
K,64.20
K,64.50
K,152.41
K,122.26
K,73.51
K,61.91
K,140.56
K,80.42
K,79.73
K,131.57
K,58.73
K,131.92
K,80.93
K,96.40
K,144.48
K,94.23
K,77.31
K,77.63
K,133.14
K,125.37
K,114.94
K,122.55
K,108.73
K,62.53
K,67.59
K,136.56
K,123.81
K,82.53
K,156.24
K,44.53
K,146.23
K,62.62
K,108.53
K,84.89
K,74.09
K,112.41
K,63.62
K,140.04
K,100.31
K,111.05
K,146.67
K,100.28
K,126.48
K,74.95
K,91.85
K,163.82
K,128.01
K,93.49
K,67.78
K,126.02
K,117.17
K,100.45
K,58.38
K,58.12
K,98.26
K,93.34
K,144.26
K,53.62
K,101.90
K,120.02
K,64.14
K,56.28
K,102.12
K,148.62
K,99.44
K,109.56
K,46.78
K,47.33
K,97.41
K,58.30
K,76.29
K,53.36
K,149.80
K,66.77
K,68.73
K,94.61
K,126.73
K,61.03
K,82.73
K,76.39
K,123.46
K,141.44
K,68.45
K,83.09
K,131.37
K,86.80
K,73.46
K,59.63
K,67.88
K,77.73
K,101.83
K,148.58
K,105.61
K,127.40
K,59.18
K,49.57
K,103.23
K,145.10
K,107.62
K,155.46
K,124.47
K,53.20
K,90.90
K,118.05
K,153.88
K,54.07
K,113.13
K,72.66
K,104.97
K,77.17
K,57.54
K,75.70
K,86.30
K,48.83
K,140.71
K,120.53
K,125.19
K,127.41
K,57.49
K,62.15
K,56.26
K,108.26
K,99.99
K,100.47
K,152.10
K,63.41
K,102.33
K,66.80
K,126.56
K,69.93
K,143.53
K,92.75
K,113.30
K,64.31
K,108.27
K,53.83
K,141.06
K,74.13
K,62.30
K,91.06
K,151.95
K,152.86
K,127.90
K,73.47
K,78.02
K,142.07
K,77.34
K,80.62
K,98.67
K,160.52
K,102.49
K,76.87
K,151.28
K,91.11
K,86.51
K,66.20
K,83.03
K,119.14
K,52.89
K,79.90
K,167.85
K,110.81
K,111.02
K,117.71
K,69.57
K,77.22
K,78.97
K,147.62
K,66.25
K,150.63
K,133.51
K,134.83
K,84.73
K,82.86
K,73.79
K,120.35
K,100.22
K,113.76
K,54.00
K,133.33
K,129.07
K,100.34
K,99.14
K,65.79
K,122.20
K,106.83
K,144.46
K,129.47
K,66.37
K,129.49
K,98.50
K,82.64
K,83.39
K,121.41
K,75.77
K,54.16
K,72.26
K,46.10
K,63.43
K,68.70
K,148.00
K,108.59
K,58.24
K,145.21
K,107.25
K,110.40
K,53.46
K,57.73
K,80.83
K,108.38
K,126.56
K,70.01
K,83.49
K,146.90
K,49.64
K,145.91
K,150.80
K,102.51
K,69.67
K,98.25
K,142.04
K,65.98
K,63.13
K,60.92
K,66.17
K,86.46
K,76.31
K,137.51
K,116.68
K,122.72
K,140.51
K,91.63
K,141.80
K,64.70
K,63.58
K,89.70
K,88.89
K,121.19
K,71.06
K,87.79
K,88.84
K,144.73
K,49.43
K,66.14
K,96.99
K,147.92
K,69.83
K,111.80
K,64.01
K,149.14
K,65.41
K,152.51
K,82.92
K,74.60
K,114.89
K,121.52
K,94.79
K,97.62
K,62.17
K,168.28
K,111.05
K,108.61
K,107.32
K,56.06
K,88.12
K,150.75
K,103.52
K,78.56
K,129.02
K,133.55
K,75.94
K,128.81
K,64.81
K,79.71
K,63.69
K,62.64
K,97.57
K,143.34
K,103.98
K,100.57
K,169.57
K,88.52
K,110.77
K,92.72
K,68.14
K,50.66
K,65.60
K,143.68
K,136.47
K,71.89
K,130.16
K,72.59
K,93.89
K,140.08
K,122.55
K,168.71
K,99.66
K,78.88
K,84.76
K,118.56
K,63.81
K,142.49
K,86.17
K,80.91
K,49.27
K,59.97
K,127.02
K,114.59
K,158.14
K,121.81
K,107.36
K,81.97
K,60.31
K,65.68
K,110.20
K,93.63
K,112.71
K,52.64
K,100.99
K,138.03
K,52.46
K,54.32
K,87.70
K,76.34
K,54.95
K,85.74
K,138.96
K,81.58
K,95.38
K,130.00
K,123.55
K,88.15
K,76.19
K,53.06
K,110.83
K,158.57
K,93.10
K,140.83
K,86.18
K,66.43
K,141.62
K,90.52
K,93.36
K,121.33
K,148.44
K,85.82
K,73.04
K,134.35
K,89.52
K,63.17
K,57.55
K,140.90
K,140.23
K,111.47
K,65.14
K,59.54
K,84.01
K,155.15
K,104.18
K,120.01
K,123.99
K,120.21
K,59.41
K,68.21
K,76.62
K,96.09
K,153.72
K,63.28
K,77.29
K,69.20
K,78.11
K,122.60
K,158.57
K,85.53
K,77.34
K,98.69
K,67.44
K,103.46
K,59.30
K,145.30
K,117.57
K,76.37
K,111.45
K,106.92
K,137.54
K,77.39
K,108.36
K,61.29
K,141.39
K,58.30
K,90.18
K,86.70
K,77.44
K,108.32
K,90.59
K,100.88
K,55.23
K,153.88
K,56.11
K,96.54
K,142.41
K,106.99
K,138.62
K,119.38
K,152.24
K,158.11
K,55.51
K,96.15
K,114.61
K,49.12
K,143.33
K,109.51
K,72.40
K,110.33
K,62.09
K,69.90
K,69.97
K,71.63
K,99.30
K,102.54
K,82.55
K,106.08
K,116.49
K,58.61
K,167.59
K,74.06
K,126.04
K,77.97
K,146.78
K,73.60
K,65.68
K,149.14
K,124.14
K,85.05
K,124.65
K,86.90
K,68.69
K,86.62
K,74.69
K,130.37
K,48.56
K,77.88
K,70.69
K,168.15
K,102.59
K,102.85
K,54.30
K,80.76
K,118.25
K,143.29
K,60.68
K,78.58
K,74.43
K,98.53
K,102.22
K,62.95
K,150.84
K,131.34
K,97.70
K,161.46
K,109.31
K,60.41
K,87.73
K,82.91
K,122.60
K,88.91
K,130.42
K,61.15
K,64.74
K,70.54
K,109.20
K,150.11
K,100.06
K,135.49
K,89.41
K,154.39
K,85.39
K,84.00
K,115.21
K,112.67
K,112.36
K,170.24
K,64.98
K,97.20
K,72.34
K,86.94
K,74.36
K,57.50
K,124.45
K,79.04
K,128.94
K,73.38
K,67.07
K,69.43
K,127.36
K,130.62
K,101.17
K,87.03
K,139.39
K,64.76
K,144.94
K,69.65
K,157.12
K,84.49
K,65.27
K,80.28
K,94.71
K,103.22
K,136.56
K,80.88
K,67.93
K,82.30
K,75.62
K,150.63
K,140.57
K,124.00
K,75.32
K,110.26
K,62.44
K,96.58
K,103.52
K,72.61
K,115.39
K,145.90
K,105.26
K,141.61
K,53.68
K,78.22
K,108.64
K,44.64
K,134.99
K,76.38
K,88.08
K,73.11
K,144.77
K,159.95
K,71.06
K,128.72
K,111.74
K,71.03
K,126.07
K,116.96
K,59.94
K,56.50
K,99.62
K,172.87
K,118.41
K,69.40
K,65.70
K,64.76
K,84.45
K,61.69
K,115.69
K,111.95
K,120.92
K,88.62
K,67.21
K,162.57
K,133.06
K,103.53
K,127.12
K,72.25
K,140.62
K,64.37
K,59.24
K,122.93
K,101.89
K,90.31
K,76.02
K,130.81
K,63.04
K,156.15
K,127.21
K,113.72
K,71.63
K,82.29
K,98.86
K,119.06
K,62.24
K,58.04
K,86.42
K,152.35
K,138.55
K,84.97
K,67.77
K,67.39
K,132.09
K,70.63
K,128.22
K,122.75
K,83.06
K,107.19
K,83.83
K,148.77
K,67.09
K,123.14
K,70.03
K,171.92
K,126.81
K,102.63
K,63.95
K,55.42
K,110.44
K,146.50
K,70.65
K,59.27
K,50.99
K,109.99
K,86.98
K,102.11
K,152.85
K,124.36
K,59.68
K,83.24
K,76.24
K,140.79
K,100.13
K,132.94
K,69.27
K,64.14
K,114.83
K,82.20
K,100.93
K,117.23
K,60.36
K,76.81
K,107.36
K,133.14
K,80.68
K,133.25
K,78.18
K,75.47
K,71.57
K,90.35
K,135.85
K,135.56
K,48.37
K,136.78
K,65.16
K,58.69
K,58.51
K,131.46
K,89.22
K,74.25
K,152.98
K,142.93
K,90.71
K,97.96
K,123.42
K,95.45
K,145.20
K,118.77
K,61.27
K,83.44
K,56.41
K,77.69
K,117.67
K,93.93
K,134.26
K,106.35
K,97.59
K,66.86
K,132.84
K,57.52
K,75.14
K,68.01
K,65.69
K,67.74
K,91.43
K,107.25
K,137.10
K,132.25
K,89.58
K,101.06
K,49.37
K,74.12
K,62.70
K,91.19
K,139.70
K,153.18
K,151.25
K,77.73
K,132.24
K,129.11
K,76.51
K,57.40
K,91.29
K,63.60
K,108.15
K,143.67
K,92.50
K,131.81
K,70.81
K,135.51
K,73.98
K,95.21
K,131.88
K,82.47
K,80.13
K,151.10
K,140.87
K,66.70
K,122.44
K,59.04
K,121.27
K,78.37
K,67.09
K,121.42
K,78.06
K,69.07
K,153.55
K,46.12
K,56.54
K,79.41
K,94.29
K,148.28
K,70.59
K,76.10
K,98.27
K,141.33
K,56.75
K,77.53
K,88.69
K,132.71
K,123.22
K,88.99
K,112.27
K,110.83
K,66.57
K,142.61
K,149.38
K,105.94
K,51.38
K,110.64
K,64.52
K,129.98
K,123.44
K,77.22
K,144.23
K,66.38
K,119.19
K,60.85
K,106.00
K,106.71
K,52.30
K,65.48
K,70.39
K,134.79
K,95.98
K,74.47
K,154.72
K,68.23
K,75.30
K,69.76
K,109.22
K,161.45
K,118.22
K,111.86
K,95.76
K,149.41
K,86.59
K,93.85
K,68.56
K,100.58
K,80.18
K,114.48
K,101.31
K,134.70
K,127.44
K,119.18
K,158.05
K,92.59
K,107.09
K,55.83
K,58.06
K,51.29
K,95.36
K,70.78
K,76.81
K,121.74
K,59.87
K,56.15
K,127.82
K,131.39
K,102.73
K,80.51
K,78.63
K,132.60
K,135.21
K,64.66
K,107.18
K,63.39
K,117.65
K,54.91
K,81.00
K,135.25
K,73.39
K,84.31
K,132.49
K,160.57
K,79.13
K,154.11
K,89.90
K,100.68
K,102.56
K,64.70
K,59.80
K,70.78
K,116.69
K,94.87
K,117.25
K,112.40
K,66.73
K,130.57
K,114.00
K,81.71
K,166.73
K,52.60
K,66.37
K,86.08
K,104.66
K,49.01
K,176.76
K,94.10
K,148.42
K,79.13
K,91.84
K,56.95
K,85.80
K,75.91
K,147.89
K,128.14
K,125.67
K,86.83
K,148.92
K,91.71
K,95.03
K,112.08
K,64.32
K,59.96
K,71.04
K,92.59
K,120.79
K,83.77
K,151.04
K,85.92
K,78.11
K,156.62
K,118.64
K,141.76
K,112.68
K,99.57
K,57.00
K,63.25
K,75.92
K,73.11
K,118.56
K,145.71
K,84.30
K,110.45
K,89.20
K,72.62
K,73.49
K,162.15
K,59.89
K,146.39
K,73.65
K,87.17
K,101.88
K,123.81
K,80.25
K,78.08
