Cation,Angle_deg
K,166.23
K,98.40
K,78.23
K,99.64
K,152.00
K,133.48
K,95.37
K,108.61
K,61.02
K,67.01
K,163.59
K,101.28
K,102.60
K,89.54
K,67.00
K,93.76
K,128.49
K,65.35
K,66.15
K,108.92
K,133.30
K,136.41
K,91.55
K,82.16
K,80.31
K,96.80
K,77.79
K,110.14
K,163.67
K,132.36
K,82.07
K,54.97
K,117.44
K,156.84
K,63.18
K,109.64
K,54.58
K,116.88
K,101.96
K,83.66
K,100.53
K,81.50
K,92.57
K,140.62
K,173.20
K,103.35
K,79.12
K,108.88
K,128.11
K,70.37
K,69.35
K,145.69
K,92.64
K,95.12
K,178.10
K,73.72
K,100.65
K,58.83
K,84.14
K,74.78
K,63.97
K,138.35
K,104.39
K,80.61
K,122.77
K,137.82
K,120.23
K,87.86
K,81.42
K,66.16
K,147.04
K,147.81
K,60.22
K,78.80
K,72.06
K,124.92
K,81.00
K,91.55
K,153.95
K,135.93
K,82.83
K,125.67
K,84.46
K,63.58
K,96.31
K,79.96
K,146.82
K,107.66
K,93.17
K,120.44
K,126.67
K,78.53
K,102.37
K,119.91
K,57.10
K,74.35
K,136.20
K,84.91
K,118.96
K,102.62
K,63.84
K,130.80
K,77.66
K,69.89
K,132.45
K,65.18
K,51.91
K,74.43
K,159.28
K,116.66
K,143.76
K,84.26
K,114.95
K,80.92
K,76.02
K,97.66
K,93.66
K,90.26
K,67.74
K,124.87
K,163.61
K,93.84
K,68.51
K,139.67
K,75.85
K,66.90
K,98.91
K,159.62
K,85.79
K,115.69
K,71.88
K,132.93
K,151.40
K,104.23
K,85.83
K,123.09
K,140.81
K,75.16
K,68.31
K,79.35
K,100.05
K,69.91
K,96.92
K,159.78
K,109.25
K,85.59
K,72.26
K,163.03
K,73.63
K,104.37
K,107.32
K,114.24
K,123.89
K,57.22
K,154.71
K,90.31
K,69.74
K,73.80
K,90.96
K,78.32
K,141.87
K,130.87
K,64.75
K,132.34
K,93.90
K,92.14
K,54.91
K,144.02
K,82.72
K,69.41
K,135.13
K,69.80
K,144.45
K,74.59
K,79.59
K,127.37
K,116.55
K,119.11
K,151.23
K,83.14
K,133.24
K,137.85
K,76.04
K,111.46
K,55.14
K,64.49
K,75.13
K,71.94
K,89.42
K,91.26
K,95.83
K,82.21
K,74.32
K,60.91
K,100.53
K,161.90
K,88.74
K,124.75
K,65.86
K,56.23
K,164.75
K,74.80
K,146.41
K,152.05
K,51.42
K,80.54
K,72.79
K,59.53
K,142.74
K,67.05
K,115.13
K,102.21
K,126.56
K,109.07
K,121.84
K,101.26
K,91.58
K,81.36
K,108.58
K,100.51
K,98.35
K,155.29
K,71.66
K,169.92
K,84.23
K,118.68
K,76.93
K,50.70
K,92.12
K,62.58
K,93.65
K,133.07
K,152.31
K,88.98
K,134.68
K,82.10
K,70.87
K,85.39
K,121.60
K,133.87
K,104.37
K,72.46
K,103.71
K,86.27
K,146.79
K,85.45
K,74.13
K,60.56
K,133.58
K,121.07
K,76.43
K,136.97
K,74.93
K,80.21
K,57.29
K,75.98
K,150.89
K,107.95
K,90.19
K,78.08
K,124.41
K,149.25
K,84.90
K,75.87
K,70.95
K,164.19
K,80.36
K,67.46
K,106.02
K,89.61
K,63.66
K,118.40
K,120.08
K,151.24
K,106.31
K,87.67
K,115.90
K,62.75
K,86.84
K,139.30
K,92.38
K,78.32
K,94.04
K,72.53
K,84.26
K,147.58
K,133.74
K,119.01
K,135.26
K,77.40
K,67.95
K,141.72
K,76.53
K,62.22
K,86.91
K,81.78
K,74.58
K,153.10
K,54.30
K,146.09
K,72.18
K,88.37
K,91.44
K,94.51
K,119.56
K,68.93
K,119.97
K,76.35
K,154.58
K,85.01
K,49.38
K,112.35
K,118.76
K,128.65
K,70.10
K,109.68
K,69.67
K,67.70
K,146.26
K,81.12
K,164.30
K,113.98
K,87.21
K,106.99
K,57.44
K,79.48
K,78.55
K,82.03
K,138.20
K,120.98
K,82.24
K,66.40
K,145.73
K,139.60
K,70.47
K,88.37
K,80.56
K,141.46
K,98.25
K,66.79
K,61.68
K,124.29
K,114.74
K,77.59
K,164.80
K,68.22
K,58.56
K,79.70
K,137.91
K,79.99
K,147.27
K,59.79
K,57.28
K,88.87
K,74.67
K,131.65
K,88.61
K,101.75
K,136.53
K,107.17
K,103.77
K,146.19
K,65.86
K,103.12
K,155.08
K,79.95
K,110.70
K,85.99
K,101.16
K,176.01
K,75.79
K,91.26
K,75.55
K,80.67
K,87.97
K,105.63
K,86.41
K,160.64
K,59.97
K,97.43
K,97.84
K,148.52
K,63.45
K,121.76
K,81.58
K,104.84
K,150.65
K,140.90
K,120.27
K,61.94
K,70.96
K,56.08
K,96.95
K,99.64
K,93.03
K,175.63
K,67.93
K,52.18
K,133.69
K,128.23
K,86.61
K,85.17
K,85.96
K,165.65
K,83.76
K,83.94
K,109.73
K,96.15
K,167.00
K,70.97
K,98.64
K,115.37
K,76.17
K,81.14
K,146.97
K,127.98
K,65.74
K,79.21
K,71.00
K,143.75
K,136.56
K,96.03
K,79.02
K,75.15
K,82.90
K,145.55
K,62.83
K,130.74
K,164.26
K,59.67
K,50.56
K,91.11
K,106.05
K,117.59
K,59.70
K,77.08
K,168.43
K,66.25
K,122.46
K,83.08
K,134.82
K,116.51
K,83.08
K,62.83
K,72.55
K,108.42
K,91.65
K,155.17
K,90.91
K,102.96
K,55.68
K,106.65
K,109.76
K,147.76
K,77.77
K,69.16
K,154.61
K,53.32
K,83.55
K,84.55
K,102.17
K,122.48
K,113.88
K,105.50
K,129.83
K,121.14
K,74.68
K,62.50
K,72.49
K,131.12
K,128.75
K,60.76
K,131.60
K,99.52
K,69.23
K,85.05
K,125.08
K,123.48
K,156.23
K,79.07
K,109.73
K,123.65
K,69.71
K,115.20
K,111.53
K,124.88
K,68.57
K,87.13
K,81.91
K,116.28
K,59.84
K,90.21
K,59.48
K,148.07
K,133.00
K,83.44
K,73.42
K,150.52
K,115.65
K,87.85
K,154.88
K,112.45
K,110.99
K,95.89
K,92.64
K,71.98
K,92.94
K,82.80
K,66.62
K,145.44
K,64.93
K,161.68
K,129.35
K,81.60
K,110.03
K,85.40
K,133.37
K,65.03
K,84.55
K,121.12
K,145.92
K,68.85
K,97.90
K,63.69
K,76.90
K,101.03
K,89.28
K,144.56
K,154.23
K,74.39
K,83.49
K,78.81
K,76.28
K,75.39
K,91.51
K,162.08
K,59.31
K,132.26
K,85.77
K,86.46
K,75.81
K,144.44
K,87.48
K,133.82
K,108.24
K,97.57
K,69.13
K,87.51
K,150.66
K,133.29
K,91.88
K,100.84
K,125.15
K,79.40
K,160.94
K,111.44
K,65.05
K,79.11
K,76.01
K,71.15
K,116.82
K,81.59
K,77.70
K,85.25
K,137.48
K,147.05
K,84.91
K,134.60
K,139.80
K,86.83
K,133.97
K,93.94
K,131.99
K,70.84
K,81.20
K,64.39
K,89.64
K,68.20
K,74.31
K,143.76
K,133.88
K,84.98
K,88.63
K,146.06
K,107.16
K,102.41
K,74.17
K,111.61
K,80.07
K,154.40
K,148.34
K,103.13
K,71.19
K,74.77
K,74.63
K,130.02
K,57.14
K,84.69
K,116.07
K,86.22
K,142.17
K,82.37
K,92.88
K,76.32
K,117.72
K,133.10
K,159.16
K,86.37
K,53.87
K,81.07
K,94.84
K,144.09
K,77.53
K,45.23
K,155.63
K,61.91
K,88.70
K,110.49
K,137.53
K,77.73
K,112.65
K,60.53
K,115.90
K,78.22
K,76.50
K,150.91
K,105.01
K,150.96
K,130.70
K,140.05
K,74.74
K,61.77
K,56.71
K,95.67
K,84.53
K,93.51
K,160.47
K,93.87
K,113.99
K,167.44
K,75.99
K,71.08
K,75.38
K,114.97
K,174.78
K,92.61
K,99.79
K,66.80
K,100.56
K,107.33
K,122.97
K,86.11
K,131.50
K,136.15
K,117.72
K,43.79
K,103.24
K,65.25
K,96.79
K,155.34
K,75.64
K,93.45
K,93.36
K,125.96
K,69.12
K,168.96
K,92.33
K,62.77
K,129.19
K,114.84
K,67.97
K,97.44
K,77.02
K,80.30
K,124.90
K,61.50
K,154.80
K,108.96
K,86.25
K,145.14
K,55.83
K,86.14
K,74.21
K,153.22
K,93.12
K,158.01
K,60.58
K,100.41
K,59.43
K,69.52
K,141.39
K,92.29
K,102.27
K,110.50
K,68.67
K,111.78
K,74.59
K,93.37
K,141.66
K,110.39
K,117.55
K,117.02
K,59.42
K,117.05
K,68.75
K,56.20
K,122.53
K,66.31
K,64.73
K,114.60
K,152.58
K,115.22
K,67.26
K,72.51
K,114.50
K,86.84
K,173.18
K,116.00
K,172.42
K,103.08
K,101.87
K,120.82
K,80.72
K,71.34
K,54.28
K,90.79
K,134.43
K,70.02
K,57.02
K,126.04
K,78.76
K,50.60
K,70.75
K,79.82
K,140.05
K,119.26
K,75.65
K,134.18
K,94.49
K,55.56
K,80.74
K,136.96
K,82.83
K,131.95
K,166.90
K,104.27
K,67.55
K,64.62
K,73.90
K,61.16
K,123.54
K,80.19
K,71.34
K,134.36
K,62.70
K,120.02
K,127.08
K,96.59
K,135.65
K,148.77
K,48.61
K,69.64
K,140.72
K,100.63
K,93.11
K,96.59
K,162.82
K,102.74
K,87.17
K,88.06
K,100.31
K,102.06
K,172.80
K,73.40
K,157.54
K,84.76
K,84.99
K,78.17
K,84.88
K,110.54
K,69.03
K,105.70
K,95.32
K,172.41
K,82.03
K,54.77
K,123.58
K,121.02
K,63.11
K,75.32
K,171.15
K,91.38
K,103.40
K,103.25
K,96.27
K,81.74
K,68.53
K,85.20
K,162.93
K,99.65
K,150.28
K,130.57
K,80.96
K,122.41
K,82.34
K,76.90
K,78.29
K,107.56
K,60.00
K,78.11
K,124.98
K,70.35
K,83.04
K,113.78
K,73.81
K,152.82
K,59.93
K,106.17
K,131.03
K,70.19
K,156.85
K,67.01
K,166.06
K,42.88
K,109.39
K,56.35
K,109.71
K,119.44
K,100.89
K,86.79
K,64.87
K,115.54
K,63.06
K,155.00
K,133.19
K,57.56
K,137.58
K,68.13
K,68.55
K,86.22
K,72.53
K,147.74
K,85.18
K,158.54
K,90.59
K,90.97
K,108.92
K,84.41
K,127.01
K,75.51
K,85.96
K,80.24
K,130.96
K,159.59
K,97.71
K,78.14
K,102.41
K,63.87
K,113.29
K,160.09
K,165.51
K,109.94
K,78.37
K,82.76
K,82.74
K,113.93
K,94.67
K,67.65
K,129.37
K,67.62
K,123.23
K,82.28
K,71.52
K,128.44
K,72.50
K,76.35
K,93.67
K,111.57
K,163.74
K,75.92
K,115.05
K,84.82
K,100.06
K,154.83
K,67.88
K,61.58
K,120.26
K,126.58
K,94.59
K,78.55
K,95.48
K,81.66
K,84.66
K,99.76
K,171.15
K,100.76
K,56.02
K,91.50
K,173.54
K,107.06
K,66.94
K,121.04
K,82.39
K,96.40
K,156.40
K,119.34
K,71.74
K,118.68
K,64.31
K,81.78
K,116.50
K,81.67
K,84.33
K,126.88
K,72.22
K,133.38
K,77.61
K,140.51
K,93.59
K,113.26
K,135.67
K,147.53
K,76.19
K,149.60
K,81.07
K,76.66
K,88.81
K,69.88
K,86.70
K,84.34
K,74.11
K,59.82
K,133.36
K,96.15
K,150.94
K,68.74
K,75.09
K,81.25
K,110.98
K,80.96
K,159.14
K,86.27
K,104.46
K,82.27
K,109.86
K,112.15
K,145.68
K,73.82
K,112.12
K,85.17
K,66.85
K,110.13
K,151.60
K,134.34
K,74.65
K,70.74
K,94.02
K,74.57
K,144.47
K,68.09
K,140.70
K,112.40
K,88.29
K,100.83
K,114.91
K,129.34
K,98.02
K,71.43
K,126.79
K,113.59
K,71.98
K,145.54
K,79.55
K,87.62
K,86.63
K,91.84
K,79.54
K,166.90
K,94.41
K,100.62
K,74.03
K,89.90
K,162.27
K,157.05
K,76.57
K,107.84
K,103.10
K,83.73
K,87.41
K,95.89
K,101.60
K,176.74
K,81.61
K,100.77
K,129.68
K,144.06
K,96.72
K,89.34
K,90.24
K,87.83
K,156.96
K,65.17
K,84.58
K,66.96
K,138.34
K,86.74
K,62.58
K,130.28
K,61.07
K,94.13
K,81.76
K,147.84
K,129.49
K,123.95
K,61.43
K,79.39
K,104.67
K,90.56
K,145.50
K,80.27
K,71.86
K,55.27
K,139.93
K,159.97
K,93.16
K,64.01
K,127.25
K,50.91
K,83.14
K,80.76
K,132.80
K,69.54
K,138.03
K,76.84
K,81.50
K,73.83
K,141.20
K,70.46
K,63.57
K,70.26
K,135.35
K,113.70
K,133.97
K,112.33
K,88.52
K,127.73
K,56.65
K,101.11
K,131.01
K,96.43
K,65.87
K,170.00
K,82.75
K,78.26
K,79.89
K,101.17
K,121.82
K,148.17
K,88.81
K,160.30
K,58.04
K,120.93
K,95.75
K,80.35
K,75.01
K,141.57
K,78.70
K,85.65
K,83.16
K,100.38
K,62.89
K,86.43
K,124.63
K,95.03
K,79.93
K,138.26
K,111.49
K,61.36
K,167.83
K,108.57
K,74.33
K,170.58
K,90.91
K,85.85
K,101.26
K,110.23
K,149.21
K,77.98
K,57.02
K,88.64
K,87.09
K,88.05
K,128.68
K,101.41
K,129.47
K,137.34
K,74.61
K,89.53
K,65.74
K,100.47
K,130.89
K,73.55
K,107.05
K,155.38
K,85.55
K,91.76
K,72.67
K,129.41
K,138.60
K,135.45
K,76.76
K,148.64
K,72.09
K,80.45
K,65.83
K,79.08
K,125.29
K,74.72
K,87.75
K,171.25
K,94.08
K,54.38
K,108.03
K,63.45
K,80.32
K,88.91
K,113.51
K,102.75
K,89.43
K,168.27
K,87.05
K,154.91
K,82.79
K,65.29
K,64.18
K,104.35
K,101.76
K,72.23
K,133.87
K,132.31
K,76.49
K,71.99
K,136.83
K,122.44
K,85.32
K,79.83
K,69.73
K,128.91
K,79.21
K,61.73
K,148.91
K,147.96
K,74.14
K,61.71
K,126.83
K,108.96
K,93.30
K,85.83
K,119.62
K,151.01
K,75.20
K,68.21
K,121.62
K,152.29
K,82.47
K,139.00
K,75.84
K,128.68
K,80.14
K,140.20
K,117.63
K,57.81
K,75.65
K,66.71
K,129.78
K,143.00
K,89.11
K,58.77
K,81.40
K,55.63
K,138.20
K,66.63
K,72.90
K,134.36
K,134.87
K,130.21
K,69.58
K,76.99
K,67.71
K,129.84
K,144.03
K,76.58
K,71.78
K,65.33
K,95.43
K,79.53
K,110.30
K,58.05
K,78.59
K,141.96
K,133.44
K,86.15
K,139.28
K,70.42
K,134.18
K,71.61
K,129.49
K,59.25
K,105.87
K,129.68
K,63.99
K,106.96
K,95.42
K,110.36
K,70.24
K,159.57
K,117.32
K,61.47
K,142.90
K,54.72
K,95.64
K,154.29
K,99.59
K,63.82
K,80.15
K,83.83
K,114.43
K,74.59
K,161.73
K,86.63
K,97.29
K,79.88
K,66.64
K,61.60
K,151.27
K,102.71
K,112.72
K,133.48
K,82.34
K,102.57
K,78.91
K,151.39
K,78.59
K,133.03
K,125.90
K,91.44
K,73.03
K,160.63
K,136.09
K,142.64
K,103.58
K,62.54
K,77.46
K,87.23
K,81.68
K,75.18
K,124.29
K,64.85
K,59.51
K,88.61
K,77.25
K,56.01
K,129.32
K,153.21
K,139.32
K,64.52
K,106.00
K,79.65
K,129.03
K,59.94
K,126.53
K,170.04
K,97.25
K,77.32
K,125.08
K,71.10
K,162.35
K,86.85
K,77.99
K,161.55
K,50.81
K,73.73
K,84.81
K,116.84
K,119.27
K,90.93
K,75.52
K,116.17
K,139.64
K,75.57
K,110.40
K,136.42
K,84.72
K,126.50
K,112.02
K,61.63
K,55.21
K,122.05
K,80.41
K,158.24
K,107.31
K,77.90
K,85.84
K,72.79
K,71.28
K,75.46
K,147.76
K,123.08
K,98.21
K,139.73
K,76.49
K,111.37
K,106.34
K,132.94
K,69.55
K,100.21
K,68.40
K,91.55
K,130.68
K,78.55
K,119.85
K,162.03
K,132.27
K,95.96
K,86.24
K,84.47
K,83.77
K,149.15
K,81.44
K,146.08
K,60.91
K,80.06
K,137.79
K,129.14
K,65.38
K,78.08
K,107.12
K,92.34
K,53.07
K,70.10
K,55.08
K,118.91
K,87.94
K,76.60
K,130.90
K,73.87
K,71.19
K,72.15
K,92.08
K,167.41
K,124.71
K,102.36
K,78.72
K,107.92
K,127.40
K,162.53
K,96.15
K,129.94
K,100.09
K,53.49
K,66.28
K,157.74
K,81.69
K,65.81
K,107.38
K,106.78
K,99.89
K,120.45
K,92.28
K,85.63
K,85.05
K,68.72
K,147.11
K,66.42
K,59.41
K,118.36
K,117.32
K,133.52
K,74.33
K,108.74
K,152.73
K,61.49
K,111.55
K,168.05
K,91.78
K,83.79
K,75.99
K,80.24
K,142.47
K,89.60
K,117.30
K,79.08
K,98.67
K,97.17
K,63.22
K,96.15
K,150.76
K,83.72
K,153.07
K,134.77
K,101.45
K,98.63
K,69.42
K,141.24
K,92.13
K,117.31
K,71.91
K,81.94
K,92.32
K,84.96
K,61.51
K,145.95
K,67.18
K,142.63
K,119.15
K,85.77
K,146.66
K,78.84
K,75.08
K,114.95
K,58.49
K,70.62
K,119.04
K,140.06
K,105.01
K,87.18
K,62.59
K,67.92
K,80.10
K,133.02
K,99.58
K,61.02
K,161.04
K,93.70
K,127.57
K,87.05
K,160.34
K,100.87
K,71.70
K,84.95
K,125.77
K,103.57
K,68.04
K,121.91
K,79.97
K,117.36
K,78.45
K,58.00
K,69.78
K,66.23
K,115.03
K,85.71
K,133.94
K,137.05
K,101.51
K,103.62
K,55.41
K,169.08
K,54.34
K,65.46
K,114.89
K,104.23
K,134.20
K,124.19
K,64.03
K,49.55
K,58.75
K,79.64
K,123.85
K,90.62
K,151.14
K,76.82
K,84.84
K,70.37
K,126.08
K,155.78
K,133.32
K,76.09
K,103.66
K,87.24
K,115.22
K,78.14
K,60.16
K,73.40
K,144.37
K,66.51
K,123.27
K,56.72
K,105.95
K,97.05
K,133.29
K,129.27
K,139.55
K,78.76
K,84.64
K,90.71
K,128.27
K,152.78
K,117.50
K,131.70
K,72.39
K,59.35
K,91.58
K,70.88
K,59.62
K,87.58
K,145.69
K,65.63
K,106.63
K,147.44
K,81.23
K,71.49
K,81.16
K,112.71
K,121.52
K,125.77
K,77.52
K,124.01
K,59.58
K,146.10
K,100.18
K,62.17
K,80.76
K,80.88
K,151.35
K,70.18
K,73.55
K,76.33
K,139.24
K,88.29
K,105.29
K,113.35
K,65.53
K,46.02
K,139.77
K,111.14
K,140.53
K,79.79
K,108.71
K,64.63
K,75.37
K,74.90
K,95.58
K,142.91
K,141.20
K,78.87
K,53.72
K,109.21
K,64.63
K,151.16
K,107.38
K,127.77
K,150.10
K,115.47
K,127.86
K,70.84
K,82.65
K,64.67
K,79.65
K,138.00
K,94.69
K,97.42
K,115.75
K,159.34
K,58.38
K,76.79
K,78.45
K,156.93
K,92.07
K,83.97
K,90.82
K,125.26
K,72.17
K,80.61
K,106.03
K,69.03
K,94.19
K,175.57
K,78.17
K,89.46
K,149.61
K,97.42
K,89.89
K,152.83
K,77.74
K,78.72
K,66.68
K,142.63
K,65.38
K,129.24
K,102.00
K,77.59
K,62.80
K,92.86
K,126.57
K,92.44
K,148.49
K,71.66
K,94.33
K,67.07
K,153.99
K,122.27
K,95.41
K,73.33
K,78.17
K,116.31
K,155.20
K,131.80
K,76.28
K,131.44
K,82.83
K,83.14
K,76.84
K,73.88
K,79.22
K,160.95
K,116.88
K,78.69
K,133.27
K,92.55
K,82.98
K,105.20
K,119.66
K,76.06
K,106.06
K,73.41
K,92.49
K,164.20
K,85.66
K,128.23
K,114.77
K,75.31
K,94.77
K,151.16
K,84.89
K,88.13
K,156.42
K,81.32
K,61.84
K,147.88
K,74.94
K,77.97
K,132.81
K,138.32
K,117.33
K,133.16
K,71.71
K,73.05
K,88.51
K,76.04
K,69.51
K,138.75
K,136.22
K,113.77
K,66.93
K,88.24
K,72.56
K,172.37
K,96.06
K,95.93
K,172.15
K,66.36
K,155.07
K,82.02
K,120.69
K,88.76
K,84.18
K,108.03
K,57.44
K,127.95
K,75.82
K,124.27
K,113.09
K,123.30
K,79.87
K,120.86
K,99.55
K,105.99
K,68.23
K,79.13
K,88.58
K,117.63
K,124.49
K,153.15
K,93.17
K,141.18
K,85.92
K,144.63
K,87.70
K,113.24
K,161.09
K,61.85
K,90.99
K,77.69
K,74.15
K,118.19
K,109.57
K,70.10
K,69.46
K,137.61
K,115.25
K,114.37
K,89.16
K,70.28
K,78.79
K,106.99
K,88.01
K,97.22
K,78.88
K,67.67
K,62.01
K,76.81
K,132.77
K,146.26
K,138.07
K,162.62
K,84.29
K,56.04
K,136.06
K,80.22
K,67.84
K,74.96
K,83.42
K,108.90
K,121.40
K,86.60
K,149.66
K,112.91
K,65.33
K,95.43
K,160.28
K,132.99
K,66.45
K,128.04
K,62.47
K,115.48
K,74.70
K,72.97
K,110.20
K,162.83
K,73.77
K,163.96
K,112.38
K,81.16
K,96.73
K,167.73
K,116.25
K,74.70
K,91.99
K,56.41
K,78.94
K,92.18
K,98.28
K,175.76
K,84.41
K,102.12
K,177.20
K,98.27
K,95.82
K,77.51
K,85.26
K,160.76
K,84.49
K,84.23
K,99.11
K,158.50
K,73.35
K,102.91
K,102.21
K,116.17
K,89.91
K,92.01
K,61.36
K,81.13
K,96.18
K,82.42
K,170.40
K,153.28
K,80.81
K,96.15
K,66.37
K,146.00
K,77.97
K,74.22
K,140.24
K,144.37
K,88.86
K,139.51
K,90.39
K,86.97
K,76.03
K,69.00
K,91.89
K,135.91
K,115.70
K,68.93
K,116.45
K,93.50
K,172.74
K,62.20
K,119.07
K,64.24
K,89.30
K,108.28
K,91.43
K,165.91
K,125.22
K,66.60
K,78.38
K,116.66
K,79.65
K,153.38
K,78.93
K,124.99
K,62.26
K,102.56
K,78.44
K,112.26
K,112.01
K,120.26
K,69.72
K,174.69
K,63.43
K,159.41
K,89.00
K,119.65
K,101.47
K,95.99
K,113.02
K,176.85
K,72.08
K,99.78
K,80.93
K,69.81
K,67.11
K,54.48
K,106.08
K,161.44
K,86.44
K,69.89
K,72.86
K,85.57
K,91.58
K,118.05
K,68.15
K,64.36
K,120.15
K,81.73
K,171.96
K,110.12
K,91.93
K,101.04
K,93.48
K,99.86
K,151.56
K,117.72
K,76.98
K,95.30
K,75.41
K,56.29
K,134.06
K,90.68
K,85.99
K,101.78
K,59.57
K,58.14
K,94.08
K,168.58
K,90.31
K,67.14
K,132.12
K,154.04
K,104.14
K,150.45
K,69.93
K,114.96
K,83.70
K,110.55
K,90.52
K,119.18
K,66.80
K,115.77
K,74.50
K,119.87
K,123.66
K,71.50
K,99.08
K,69.64
K,139.80
K,76.74
K,78.10
K,87.34
K,160.46
K,99.58
K,59.48
K,136.90
K,83.84
K,69.96
K,154.78
K,90.22
K,128.65
K,108.76
K,73.73
K,75.42
K,106.93
K,117.47
K,81.14
K,82.99
K,157.39
K,82.19
K,157.76
K,88.45
K,87.41
K,113.01
K,159.22
K,81.11
K,71.71
K,79.48
K,79.96
K,104.39
K,89.55
K,90.23
K,152.92
K,72.23
K,48.27
K,106.26
K,76.71
K,62.74
K,53.42
K,144.83
K,59.17
K,139.29
K,138.00
K,98.49
K,136.95
K,94.50
K,77.38
K,66.55
K,82.13
K,56.25
K,141.99
K,115.57
K,105.06
K,100.74
K,100.74
K,71.29
K,153.85
K,93.51
K,118.07
K,71.52
K,147.49
K,111.70
K,57.42
K,156.25
K,76.56
K,127.41
K,145.89
K,82.80
K,70.00
K,105.95
K,76.07
K,98.48
K,135.48
K,95.77
K,89.12
K,99.89
K,172.74
K,86.15
K,135.18
K,86.18
K,51.73
K,84.71
K,163.56
K,85.11
K,90.54
K,83.78
K,78.73
K,98.87
K,97.08
K,73.65
K,114.90
K,163.36
K,107.25
K,66.92
K,72.85
K,110.19
K,169.82
K,96.97
K,63.58
K,167.34
K,85.64
K,91.49
K,71.84
K,75.92
K,135.63
K,133.89
K,122.29
K,143.01
K,71.86
K,92.20
K,100.99
K,90.07
K,83.29
K,139.25
K,81.20
K,145.10
K,77.89
K,88.77
K,85.22
K,78.07
K,99.13
K,73.10
K,72.66
K,143.93
K,153.60
K,137.19
K,60.43
K,62.09
K,85.63
K,124.61
K,77.72
K,158.25
K,114.36
K,55.53
K,117.27
K,125.27
K,104.76
K,71.27
K,127.66
K,59.07
K,66.73
K,138.77
K,80.17
K,110.08
K,62.45
K,129.41
K,146.40
K,120.34
K,83.64
K,79.82
K,93.33
K,80.56
K,65.10
K,86.17
K,151.26
K,88.99
K,97.48
K,59.09
K,103.86
K,156.15
K,110.52
K,90.40
K,57.65
K,71.74
K,115.80
K,67.26
K,90.53
K,175.08
K,124.87
K,58.37
K,72.25
K,137.42
K,127.27
K,162.19
K,108.53
K,55.22
K,103.79
K,89.22
K,136.85
K,69.08
K,69.29
K,113.07
K,85.11
K,152.47
K,103.49
K,67.91
K,80.26
K,96.02
K,91.02
K,88.93
K,73.66
K,78.56
K,90.77
K,139.49
K,154.38
K,52.65
K,112.12
K,59.84
K,130.72
K,77.17
K,57.08
K,154.54
K,97.40
K,89.92
K,82.04
K,93.91
K,68.33
K,123.24
K,129.58
K,114.38
K,126.50
K,145.43
K,79.88
K,111.25
K,89.04
K,136.37
K,58.11
K,86.00
K,65.88
K,80.67
K,98.61
K,52.24
K,130.67
K,67.06
K,61.98
K,109.18
K,142.84
K,111.97
K,75.24
K,90.31
K,165.58
K,84.44
K,95.90
K,100.26
K,70.59
K,126.53
K,136.80
K,68.90
K,133.05
K,65.16
K,93.43
K,150.61
K,128.67
K,76.02
K,119.95
K,77.60
K,136.28
K,86.82
K,82.63
K,70.09
K,75.58
K,86.99
K,111.79
K,67.33
K,161.24
K,78.71
K,84.54
K,116.38
K,142.44
K,146.19
K,103.62
K,64.97
K,110.14
K,120.69
K,82.74
K,69.70
K,142.82
K,78.18
K,124.10
K,82.65
K,154.11
K,67.34
K,95.34
K,88.71
K,85.95
K,62.56
K,142.08
K,135.27
K,72.52
K,142.48
K,70.17
K,63.82
K,127.69
K,58.04
K,135.66
K,83.56
K,123.37
K,113.89
K,106.47
K,143.84
K,56.88
K,119.78
K,75.36
K,71.90
K,140.46
K,72.12
K,73.11
K,62.98
K,109.28
K,68.31
K,134.66
K,158.71
K,110.93
K,80.38
K,101.65
K,70.42
K,91.38
K,57.52
K,113.22
K,97.73
K,88.30
K,83.73
K,83.15
K,137.26
K,64.48
K,125.50
K,75.65
K,122.81
K,151.03
K,156.40
K,78.97
K,79.05
K,89.80
K,67.40
K,59.53
K,123.90
K,152.05
K,65.99
K,125.03
K,142.46
K,69.48
K,116.61
K,64.58
K,111.58
K,121.66
K,73.22
K,62.01
K,140.18
K,86.76
K,95.85
K,83.50
K,116.10
K,125.52
K,165.97
K,80.03
K,130.33
K,83.56
K,111.57
K,66.72
K,60.92
K,98.91
K,122.98
K,57.65
K,137.29
K,82.77
K,59.67
K,154.13
K,119.97
K,92.90
K,58.14
K,124.63
K,68.03
K,84.85
K,78.94
K,61.98
K,103.26
K,168.84
K,74.84
K,85.96
K,130.13
K,109.41
K,148.11
K,139.78
K,124.70
K,65.86
K,65.76
K,74.28
K,99.22
K,69.90
K,163.53
K,107.78
K,79.48
K,81.20
K,121.89
K,168.93
K,115.98
K,102.05
K,62.96
K,84.62
K,105.48
K,73.39
K,66.90
K,127.36
K,130.27
K,126.18
K,65.78
K,61.83
K,76.16
K,66.72
K,84.26
K,92.67
K,153.05
K,149.32
K,67.42
K,103.89
K,106.02
K,106.59
K,107.25
K,159.75
K,67.27
K,79.25
K,67.40
K,129.69
K,97.23
K,91.48
K,130.71
K,70.41
K,100.33
K,131.38
K,134.89
K,87.66
K,122.51
K,68.94
K,65.96
K,79.25
K,138.18
K,117.12
K,79.19
K,93.68
K,78.57
K,154.17
K,62.17
K,136.48
K,111.64
K,95.49
K,120.39
K,69.70
K,164.20
K,101.43
K,60.49
K,80.29
